39,"right","cortical","Right-Accumbens-area",42.1433691756,67.1433691756,32.4229390681
40,"right","cortical","Right-Hippocampus",32.6940789474,52.9539473684,28.7384868421
41,"right","cortical","Right-Amygdala",34.5485714286,62.98,26.6271428571
42,"left","cortical","lateralorbitofrontal",54.6649239544,79.269486692,30.8773764259
43,"left","cortical","parsorbitalis",64.7149253731,83.4552238806,33.3955223881
44,"left","cortical","frontalpole",47.5913978495,94.0698924731,39.7634408602
45,"left","cortical","medialorbitofrontal",47.3438648053,82.9919177076,32.5503306392
46,"left","cortical","parstriangularis",66.1724137931,78.9561128527,37.8087774295
47,"left","cortical","parsopercularis",68.2959731544,71.3785234899,40.7382550336
48,"left","cortical","rostralmiddlefrontal",60.504133898,82.337164751,46.9614841702
49,"left","cortical","superiorfrontal",49.936687631,74.2489168414,56.4962962963
50,"left","cortical","caudalmiddlefrontal",62.6429752066,65.3140495868,55.5247933884
51,"left","cortical","precentral",63.7019958706,57.6802018812,54.0415232852
52,"left","cortical","paracentral",48.2912885662,46.2023593466,59.4918330309
53,"left","cortical","rostralanteriorcingulate",47.4046639232,78.768175583,38.7448559671
54,"left","cortical","caudalanteriorcingulate",47.8667601683,69.9621318373,47.8934081346
55,"left","cortical","posteriorcingulate",48.,51.398156682,50.6202764977
56,"left","cortical","isthmuscingulate",48.2521865889,41.6851311953,41.1574344023
57,"left","cortical","postcentral",65.2792838875,50.4171355499,54.8823529412
58,"left","cortical","supramarginal",69.6083251393,44.0989839397,49.8128482465
59,"left","cortical","superiorparietal",54.9783698233,30.5333685044,53.5291479821
60,"left","cortical","inferiorparietal",65.5619778731,31.483856401,46.4714382479
61,"left","cortical","precuneus",50.4289107567,34.250084832,50.3559552087
62,"left","cortical","cuneus",48.5367372354,25.2341220423,39.5554171856
63,"left","cortical","pericalcarine",50.3019169329,26.6725239617,34.8977635783
64,"left","cortical","lateraloccipital",59.2411764706,22.3361344538,32.3980392157
65,"left","cortical","lingual",51.1458519179,29.3496877788,29.2636039251
66,"left","cortical","fusiform",61.9238456237,42.1185389387,24.5454858718
67,"left","cortical","parahippocampal",56.2604562738,48.8041825095,26.0209125475
68,"left","cortical","entorhinal",55.9133663366,61.2153465347,19.6584158416
69,"left","cortical","temporalpole",57.8820960699,71.3493449782,20.596797671
70,"left","cortical","inferiortemporal",69.0239484188,48.5237949033,23.1636475284
71,"left","cortical","middletemporal",72.4444444444,53.6813040585,26.4883566201
72,"left","cortical","bankssts",70.7284768212,45.4271523179,34.5794701987
73,"left","cortical","superiortemporal",70.5751409659,59.2277519,32.4135817602
74,"left","cortical","transversetemporal",66.1611111111,53.6916666667,37.3027777778
75,"left","cortical","insula",61.9591591592,62.4726726727,35.0870870871
76,"left","cortical","Left-Thalamus-Proper",51.0306490385,53.8743990385,37.5979567308
77,"left","cortical","Left-Caudate",51.2256493506,64.7142857143,41.3717532468
78,"left","cortical","Left-Putamen",57.1656716418,62.6320895522,35.6365671642
79,"left","cortical","Left-Pallidum",53.7755610973,60.7057356608,34.3067331671
80,"left","cortical","Left-Accumbens-area",47.4270462633,65.9608540925,31.9003558719
81,"left","cortical","Left-Hippocampus",56.00270027,52.2673267327,28.8316831683
82,"left","cortical","Left-Amygdala",54.9144215531,62.8985736926,26.0729001585
83,"left","cortical","Brain-Stem",44.5759724473,50.3796596434,19.7980145867
